

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jul 02 00:04:04 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
 (2) _ADC_Init                                             5     5      0     408
                                              6 BANK0      5     5      0
                      _ADC_ClearFlag
                      _ADC_EnableINT
                   _ADC_StartConv_NB
 ---------------------------------------------------------------------------------
 (3) _ADC_StartConv_NB                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _ADC_EnableINT                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _ADC_ClearFlag                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _eepByteWrite                                         6     4      2     257
                                              7 BANK0      6     4      2
                          _I2C_Start
                           _I2C_Stop
                       _I2C_Transmit
 ---------------------------------------------------------------------------------
 (1) _eepByteRead                                          6     4      2     325
                                              7 BANK0      6     4      2
                   _I2C_Receive_NACK
                        _I2C_Restart
                          _I2C_Start
                           _I2C_Stop
                       _I2C_Transmit
 ---------------------------------------------------------------------------------
 (2) _I2C_Transmit                                         1     1      0      31
                                              6 BANK0      1     1      0
                           _I2C_Halt
 ---------------------------------------------------------------------------------
 (2) _I2C_Stop                                             0     0      0       0
                           _I2C_Halt
 ---------------------------------------------------------------------------------
 (2) _I2C_Start                                            0     0      0       0
                           _I2C_Halt
 ---------------------------------------------------------------------------------
 (2) _I2C_Restart                                          0     0      0       0
                           _I2C_Halt
 ---------------------------------------------------------------------------------
 (2) _I2C_Receive_NACK                                     1     1      0      34
                                              6 BANK0      1     1      0
                           _I2C_Halt
 ---------------------------------------------------------------------------------
 (3) _I2C_Halt                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  4     4      0    1258
                                              2 BANK0      4     4      0
                    _ADC_IRQ_Handler
                 _TIMER1_IRQ_Handler
                 _TIMER2_IRQ_Handler
 ---------------------------------------------------------------------------------
 (6) _TIMER2_IRQ_Handler                                   1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _TIMER1_IRQ_Handler                                   2     2      0     944
                                              0 BANK0      2     2      0
                        _WriteSegVal
                 i1_ADC_StartConv_NB
 ---------------------------------------------------------------------------------
 (6) i1_ADC_StartConv_NB                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _WriteSegVal                                          6     6      0     944
                                              8 COMMON     6     6      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (7) ___awmod                                              6     2      4     448
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (7) ___awdiv                                              8     4      4     452
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (5) _ADC_IRQ_Handler                                      3     3      0     314
                                              7 COMMON     3     3      0
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (6) ___lwdiv                                              7     3      4     314
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _eepByteRead
     _I2C_Receive_NACK
       _I2C_Halt
     _I2C_Restart
       _I2C_Halt
     _I2C_Start
       _I2C_Halt
     _I2C_Stop
       _I2C_Halt
     _I2C_Transmit
       _I2C_Halt
   _eepByteWrite
     _I2C_Start
       _I2C_Halt
     _I2C_Stop
       _I2C_Halt
     _I2C_Transmit
       _I2C_Halt
   _system_startup
     _ADC_Init
       _ADC_ClearFlag
       _ADC_EnableINT
       _ADC_StartConv_NB
     _DisplayInit
       _TIMER2_SETUP_60HZ
     _I2C_Init
       ___lldiv
     _TIM1_Init

 _ISR (ROOT)
   _ADC_IRQ_Handler
     ___lwdiv
   _TIMER1_IRQ_Handler
     _WriteSegVal
       ___awdiv
       ___awmod
     i1_ADC_StartConv_NB
   _TIMER2_IRQ_Handler

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      3       C       7       15.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     2E      4A       5       92.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      64      12        0.0%
ABS                  0      0      64       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Thu Jul 02 00:04:04 2020

                                    pc 0002                     __size_of_I2C_Start 0009  
                                   l70 044A                                     l57 0526  
                                   l94 0FA4                                     l97 0F99  
                         ___awdiv@sign 0075                                     fsr 0004  
                                  l121 03BA                                    l109 0F9D  
                                  l320 0FBE                                    l305 0323  
                                  l314 0FD3                                    l330 07D3  
                                  l323 0FC7                                    l317 0FDF  
                                  l326 0FB5                                    l353 0715  
                                  l273 0FFF                                    l339 079E  
                                  l276 0FEF                                    l357 04BD  
                                  l279 07BD                                    l479 058E  
                 __size_of_WriteSegVal 0031                                    _PR2 0092  
                                  _ISR 0716                                    fsr0 0004  
                                  indf 0000                           ___awmod@sign 0075  
               system_startup@my_i2c_s 0043                   __size_of_I2C_Restart 0009  
                 __end_of_eepByteWrite 0716                                   ?_ISR 0070  
             TIMER2_IRQ_Handler@decode 07ED                                   l2301 029A  
                                 l2311 02D3                                   l2303 02BB  
                                 l2401 07D0                                   l2321 0315  
                                 l2313 02DC                                   l2305 02C4  
                                 l2411 0784                                   l2251 0FE0  
                                 l2323 0318                                   l2315 02FF  
                                 l2307 02CC                                   l2261 0FD9  
                                 l2421 079B                                   l2413 078C  
                                 l2405 07D2                                   l2245 0F9E  
                                 l2341 034B                                   l2333 0327  
                                 l2253 0FE6                                   l2325 0319  
                                 l2317 0307                                   l2309 02D0  
                                 l2415 0792                                   l2247 0F96  
                                 l2351 03AD                                   l2343 037D  
                                 l2335 0331                                   l2255 0FE9  
                                 l2271 0549                                   l2263 0527  
                                 l2327 031A                                   l2319 030F  
                                 l2431 04CA                                   l2511 03C9  
                                 l2417 0797                                   l2409 077F  
                                 l2249 0F9A                                   l2353 03B5  
                                 l2345 0382                                   l2337 0339  
                                 l2257 0FEB                                   l2281 0577  
                                 l2273 054D                                   l2265 0539  
                                 l2329 031B                                   l2361 0FF9  
                                 l2441 0500                                   l2433 04E0  
                                 l2425 04BE                                   l2521 03F2  
                                 l2513 03D5                                   l2505 03BB  
                                 l2259 0FD3                                   l2419 079A  
                                 l2347 0387                                   l2339 0342  
                                 l2371 07A6                                   l2283 0580  
                                 l2275 0556                                   l2267 053C  
                                 l2291 0272                                   l2363 0FFC  
                                 l2451 050E                                   l2443 0501  
                                 l2435 04F5                                   l2427 04C2  
                                 l2531 0413                                   l2523 03F7  
                                 l2515 03D6                                   l2507 03C0  
                                 l2349 03A5                                   l2373 07AA  
                                 l2277 0568                                   l2269 0545  
                                 l2285 0586                                   l2293 027A  
                                 l2365 0FFD                                   l2357 0FF0  
                                 l2461 0525                                   l2453 0514  
                                 l2445 0502                                   l2437 04F9  
                                 l2429 04C5                                   l2541 0425  
                                 l2533 0414                                   l2525 0406  
                                 l2517 03E6                                   l2509 03C8  
                                 l2391 0FAD                                   l2383 0FB6  
                                 l2471 047C                                   l2463 044F  
                                 l2375 07B0                                   l2367 079F  
                                 l2279 0576                                   l2295 0282  
                                 l2359 0FF6                                   l2455 051A  
                                 l2447 0504                                   l2439 04FF  
                                 l2551 043F                                   l2543 042E  
                                 l2535 0418                                   l2527 040C  
                                 l2519 03EC                                   l2393 0FB2  
                                 l2385 0FBB                                   l2481 04B1  
                                 l2473 0481                                   l2465 0452  
                                 l2377 07B4                                   l2369 07A2  
                                 l2297 028A                                   l2289 0269  
